mode: set
rhapp/main.go:41.13,202.2 99 0
rhapp/internal/infrastructure/persistence/district.go:95.16,97.3 1 0
rhapp/internal/infrastructure/persistence/district.go:98.2,101.18 3 0
rhapp/internal/infrastructure/persistence/district.go:101.18,105.96 3 0
rhapp/internal/infrastructure/persistence/district.go:105.96,107.4 1 0
rhapp/internal/infrastructure/persistence/district.go:108.3,108.54 1 0
rhapp/internal/infrastructure/persistence/district.go:108.54,110.4 1 0
rhapp/internal/infrastructure/persistence/district.go:111.3,111.25 1 0
rhapp/internal/infrastructure/persistence/district.go:113.2,113.25 1 0
rhapp/internal/infrastructure/persistence/district.go:116.149,119.16 3 0
rhapp/internal/infrastructure/persistence/district.go:119.16,121.3 1 0
rhapp/internal/infrastructure/persistence/district.go:122.2,125.18 3 0
rhapp/internal/infrastructure/persistence/district.go:125.18,127.113 2 0
rhapp/internal/infrastructure/persistence/district.go:127.113,129.4 1 0
rhapp/internal/infrastructure/persistence/district.go:130.3,130.31 1 0
rhapp/internal/infrastructure/persistence/district.go:132.2,132.28 1 0
rhapp/internal/infrastructure/persistence/district.go:135.92,140.2 4 0
rhapp/internal/infrastructure/persistence/district.go:142.128,152.2 4 0
rhapp/internal/infrastructure/persistence/document.go:17.67,19.2 1 0
rhapp/internal/infrastructure/persistence/document.go:21.89,32.2 3 0
rhapp/internal/infrastructure/persistence/document.go:34.89,45.16 3 0
rhapp/internal/infrastructure/persistence/document.go:45.16,47.3 1 0
rhapp/internal/infrastructure/persistence/document.go:48.2,49.15 2 0
rhapp/internal/infrastructure/persistence/document.go:49.15,51.3 1 0
rhapp/internal/infrastructure/persistence/document.go:52.2,52.12 1 0
rhapp/internal/infrastructure/persistence/document.go:55.80,58.16 3 0
rhapp/internal/infrastructure/persistence/document.go:58.16,60.3 1 0
rhapp/internal/infrastructure/persistence/document.go:61.2,62.15 2 0
rhapp/internal/infrastructure/persistence/document.go:62.15,64.3 1 0
rhapp/internal/infrastructure/persistence/document.go:65.2,65.12 1 0
rhapp/internal/infrastructure/persistence/document.go:68.103,76.16 4 0
rhapp/internal/infrastructure/persistence/document.go:76.16,77.36 1 0
rhapp/internal/infrastructure/persistence/document.go:77.36,79.4 1 0
rhapp/internal/infrastructure/persistence/document.go:80.3,80.34 1 0
rhapp/internal/infrastructure/persistence/document.go:82.2,82.15 1 0
rhapp/internal/infrastructure/persistence/document.go:85.109,88.16 3 0
rhapp/internal/infrastructure/persistence/document.go:88.16,90.3 1 0
rhapp/internal/infrastructure/persistence/document.go:91.2,94.18 3 0
rhapp/internal/infrastructure/persistence/document.go:94.18,100.17 2 0
rhapp/internal/infrastructure/persistence/document.go:100.17,102.4 1 0
rhapp/internal/infrastructure/persistence/document.go:103.3,103.25 1 0
rhapp/internal/infrastructure/persistence/document.go:105.2,105.18 1 0
rhapp/internal/infrastructure/persistence/document.go:108.92,112.2 3 0
rhapp/internal/infrastructure/persistence/education.go:17.76,19.2 1 0
rhapp/internal/infrastructure/persistence/education.go:21.96,32.2 3 0
rhapp/internal/infrastructure/persistence/education.go:34.96,46.16 3 0
rhapp/internal/infrastructure/persistence/education.go:46.16,48.3 1 0
rhapp/internal/infrastructure/persistence/education.go:49.2,50.15 2 0
rhapp/internal/infrastructure/persistence/education.go:50.15,52.3 1 0
rhapp/internal/infrastructure/persistence/education.go:53.2,53.12 1 0
rhapp/internal/infrastructure/persistence/education.go:56.81,59.16 3 0
rhapp/internal/infrastructure/persistence/education.go:59.16,61.3 1 0
rhapp/internal/infrastructure/persistence/education.go:62.2,63.15 2 0
rhapp/internal/infrastructure/persistence/education.go:63.15,65.3 1 0
rhapp/internal/infrastructure/persistence/education.go:66.2,66.12 1 0
rhapp/internal/infrastructure/persistence/education.go:69.112,79.16 4 0
rhapp/internal/infrastructure/persistence/education.go:79.16,80.36 1 0
rhapp/internal/infrastructure/persistence/education.go:80.36,82.4 1 0
rhapp/internal/infrastructure/persistence/education.go:83.3,83.42 1 0
rhapp/internal/infrastructure/persistence/education.go:85.2,85.15 1 0
rhapp/internal/infrastructure/persistence/education.go:88.150,96.16 3 0
rhapp/internal/infrastructure/persistence/education.go:96.16,98.3 1 0
rhapp/internal/infrastructure/persistence/education.go:99.2,102.18 3 0
rhapp/internal/infrastructure/persistence/education.go:102.18,107.17 2 0
rhapp/internal/infrastructure/persistence/education.go:107.17,109.4 1 0
rhapp/internal/infrastructure/persistence/education.go:110.3,110.25 1 0
rhapp/internal/infrastructure/persistence/education.go:112.2,112.18 1 0
rhapp/internal/infrastructure/persistence/education.go:115.187,118.23 3 0
rhapp/internal/infrastructure/persistence/education.go:118.23,120.3 1 0
rhapp/internal/infrastructure/persistence/education.go:121.2,122.16 2 0
rhapp/internal/infrastructure/persistence/education.go:122.16,124.3 1 0
rhapp/internal/infrastructure/persistence/education.go:125.2,128.18 3 0
rhapp/internal/infrastructure/persistence/education.go:128.18,133.17 2 0
rhapp/internal/infrastructure/persistence/education.go:133.17,135.4 1 0
rhapp/internal/infrastructure/persistence/education.go:136.3,136.31 1 0
rhapp/internal/infrastructure/persistence/education.go:138.2,138.21 1 0
rhapp/internal/infrastructure/persistence/education.go:141.93,146.2 4 0
rhapp/internal/infrastructure/persistence/employee.go:19.64,21.2 1 0
rhapp/internal/infrastructure/persistence/employee.go:23.87,63.2 3 0
rhapp/internal/infrastructure/persistence/employee.go:65.103,75.2 3 0
rhapp/internal/infrastructure/persistence/employee.go:77.87,113.2 3 0
rhapp/internal/infrastructure/persistence/employee.go:115.80,118.2 2 0
rhapp/internal/infrastructure/persistence/employee.go:120.92,124.2 3 0
rhapp/internal/infrastructure/persistence/employee.go:126.106,139.16 3 0
rhapp/internal/infrastructure/persistence/employee.go:139.16,141.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:142.2,145.18 3 0
rhapp/internal/infrastructure/persistence/employee.go:145.18,147.17 2 0
rhapp/internal/infrastructure/persistence/employee.go:147.17,149.4 1 0
rhapp/internal/infrastructure/persistence/employee.go:150.3,150.25 1 0
rhapp/internal/infrastructure/persistence/employee.go:152.2,152.25 1 0
rhapp/internal/infrastructure/persistence/employee.go:155.145,157.16 2 0
rhapp/internal/infrastructure/persistence/employee.go:157.16,159.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:160.2,163.18 3 0
rhapp/internal/infrastructure/persistence/employee.go:163.18,165.17 2 0
rhapp/internal/infrastructure/persistence/employee.go:165.17,167.4 1 0
rhapp/internal/infrastructure/persistence/employee.go:168.3,168.25 1 0
rhapp/internal/infrastructure/persistence/employee.go:170.2,170.25 1 0
rhapp/internal/infrastructure/persistence/employee.go:175.31,193.16 5 0
rhapp/internal/infrastructure/persistence/employee.go:193.16,195.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:197.2,197.68 1 0
rhapp/internal/infrastructure/persistence/employee.go:197.68,199.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:200.2,200.58 1 0
rhapp/internal/infrastructure/persistence/employee.go:200.58,202.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:203.2,203.73 1 0
rhapp/internal/infrastructure/persistence/employee.go:203.73,205.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:206.2,206.73 1 0
rhapp/internal/infrastructure/persistence/employee.go:206.73,208.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:209.2,209.67 1 0
rhapp/internal/infrastructure/persistence/employee.go:209.67,211.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:212.2,212.55 1 0
rhapp/internal/infrastructure/persistence/employee.go:212.55,214.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:215.2,215.46 1 0
rhapp/internal/infrastructure/persistence/employee.go:215.46,217.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:218.2,218.52 1 0
rhapp/internal/infrastructure/persistence/employee.go:218.52,220.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:221.2,221.61 1 0
rhapp/internal/infrastructure/persistence/employee.go:221.61,223.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:224.2,224.72 1 0
rhapp/internal/infrastructure/persistence/employee.go:224.72,226.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:227.2,227.60 1 0
rhapp/internal/infrastructure/persistence/employee.go:227.60,229.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:230.2,230.76 1 0
rhapp/internal/infrastructure/persistence/employee.go:230.76,232.3 1 0
rhapp/internal/infrastructure/persistence/employee.go:234.2,234.24 1 0
rhapp/internal/infrastructure/persistence/employee.go:234.24,236.17 2 0
rhapp/internal/infrastructure/persistence/employee.go:236.17,238.4 1 0
rhapp/internal/infrastructure/persistence/employee.go:239.3,239.24 1 0
rhapp/internal/infrastructure/persistence/employee.go:241.2,241.15 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:17.79,19.2 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:21.99,34.2 3 0
rhapp/internal/infrastructure/persistence/employee_status.go:36.99,47.16 3 0
rhapp/internal/infrastructure/persistence/employee_status.go:47.16,49.3 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:50.2,50.46 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:50.46,52.3 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:53.2,53.12 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:56.86,59.16 3 0
rhapp/internal/infrastructure/persistence/employee_status.go:59.16,61.3 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:62.2,62.46 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:62.46,64.3 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:65.2,65.12 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:68.115,81.16 4 0
rhapp/internal/infrastructure/persistence/employee_status.go:81.16,82.36 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:82.36,84.4 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:85.3,85.40 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:87.2,87.15 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:90.153,100.16 3 0
rhapp/internal/infrastructure/persistence/employee_status.go:100.16,102.3 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:103.2,106.18 3 0
rhapp/internal/infrastructure/persistence/employee_status.go:106.18,112.17 2 0
rhapp/internal/infrastructure/persistence/employee_status.go:112.17,114.4 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:115.3,115.25 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:117.2,117.18 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:120.164,123.23 3 0
rhapp/internal/infrastructure/persistence/employee_status.go:123.23,125.3 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:126.2,127.16 2 0
rhapp/internal/infrastructure/persistence/employee_status.go:127.16,129.3 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:130.2,133.18 3 0
rhapp/internal/infrastructure/persistence/employee_status.go:133.18,139.17 2 0
rhapp/internal/infrastructure/persistence/employee_status.go:139.17,141.4 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:142.3,142.25 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:144.2,144.18 1 0
rhapp/internal/infrastructure/persistence/employee_status.go:147.98,152.2 4 0
rhapp/internal/infrastructure/persistence/municipality.go:20.72,22.2 1 0
rhapp/internal/infrastructure/persistence/municipality.go:24.95,30.2 3 0
rhapp/internal/infrastructure/persistence/municipality.go:32.95,38.16 3 0
rhapp/internal/infrastructure/persistence/municipality.go:38.16,40.3 1 0
rhapp/internal/infrastructure/persistence/municipality.go:41.2,41.46 1 0
rhapp/internal/infrastructure/persistence/municipality.go:41.46,43.3 1 0
rhapp/internal/infrastructure/persistence/municipality.go:44.2,44.12 1 0
rhapp/internal/infrastructure/persistence/municipality.go:47.84,50.16 3 0
rhapp/internal/infrastructure/persistence/municipality.go:50.16,52.3 1 0
rhapp/internal/infrastructure/persistence/municipality.go:53.2,53.46 1 0
rhapp/internal/infrastructure/persistence/municipality.go:53.46,55.3 1 0
rhapp/internal/infrastructure/persistence/municipality.go:56.2,56.12 1 0
rhapp/internal/infrastructure/persistence/municipality.go:59.111,67.16 5 0
rhapp/internal/infrastructure/persistence/municipality.go:67.16,68.36 1 0
rhapp/internal/infrastructure/persistence/municipality.go:68.36,70.4 1 0
rhapp/internal/infrastructure/persistence/municipality.go:71.3,71.38 1 0
rhapp/internal/infrastructure/persistence/municipality.go:73.2,74.16 2 0
rhapp/internal/infrastructure/persistence/municipality.go:74.16,76.3 1 0
rhapp/internal/infrastructure/persistence/municipality.go:77.2,78.15 2 0
rhapp/internal/infrastructure/persistence/municipality.go:81.117,88.16 3 0
rhapp/internal/infrastructure/persistence/municipality.go:88.16,90.3 1 0
rhapp/internal/infrastructure/persistence/municipality.go:91.2,94.18 3 0
rhapp/internal/infrastructure/persistence/municipality.go:94.18,97.92 3 0
rhapp/internal/infrastructure/persistence/municipality.go:97.92,99.4 1 0
rhapp/internal/infrastructure/persistence/municipality.go:100.3,101.17 2 0
rhapp/internal/infrastructure/persistence/municipality.go:101.17,103.4 1 0
rhapp/internal/infrastructure/persistence/municipality.go:104.3,105.25 2 0
rhapp/internal/infrastructure/persistence/municipality.go:107.2,107.18 1 0
rhapp/internal/infrastructure/persistence/municipality.go:110.153,112.16 2 0
rhapp/internal/infrastructure/persistence/municipality.go:112.16,114.3 1 0
rhapp/internal/infrastructure/persistence/municipality.go:115.2,118.18 3 0
rhapp/internal/infrastructure/persistence/municipality.go:118.18,120.125 2 0
rhapp/internal/infrastructure/persistence/municipality.go:120.125,122.4 1 0
rhapp/internal/infrastructure/persistence/municipality.go:123.3,123.33 1 0
rhapp/internal/infrastructure/persistence/municipality.go:125.2,125.21 1 0
rhapp/internal/infrastructure/persistence/municipality.go:128.96,133.2 4 0
rhapp/internal/infrastructure/persistence/municipality.go:135.130,143.2 4 0
rhapp/internal/infrastructure/persistence/position.go:19.64,21.2 1 0
rhapp/internal/infrastructure/persistence/position.go:23.89,30.2 3 0
rhapp/internal/infrastructure/persistence/position.go:32.89,38.16 3 0
rhapp/internal/infrastructure/persistence/position.go:38.16,40.3 1 0
rhapp/internal/infrastructure/persistence/position.go:41.2,41.46 1 0
rhapp/internal/infrastructure/persistence/position.go:41.46,43.3 1 0
rhapp/internal/infrastructure/persistence/position.go:44.2,44.12 1 0
rhapp/internal/infrastructure/persistence/position.go:47.80,50.16 3 0
rhapp/internal/infrastructure/persistence/position.go:50.16,52.3 1 0
rhapp/internal/infrastructure/persistence/position.go:53.2,53.46 1 0
rhapp/internal/infrastructure/persistence/position.go:53.46,55.3 1 0
rhapp/internal/infrastructure/persistence/position.go:56.2,56.12 1 0
rhapp/internal/infrastructure/persistence/position.go:59.103,66.16 4 0
rhapp/internal/infrastructure/persistence/position.go:66.16,67.36 1 0
rhapp/internal/infrastructure/persistence/position.go:67.36,69.4 1 0
rhapp/internal/infrastructure/persistence/position.go:70.3,70.34 1 0
rhapp/internal/infrastructure/persistence/position.go:72.2,72.17 1 0
rhapp/internal/infrastructure/persistence/position.go:75.109,80.16 3 0
rhapp/internal/infrastructure/persistence/position.go:80.16,82.3 1 0
rhapp/internal/infrastructure/persistence/position.go:83.2,86.18 3 0
rhapp/internal/infrastructure/persistence/position.go:86.18,88.106 2 0
rhapp/internal/infrastructure/persistence/position.go:88.106,90.4 1 0
rhapp/internal/infrastructure/persistence/position.go:91.3,91.31 1 0
rhapp/internal/infrastructure/persistence/position.go:93.2,93.20 1 0
rhapp/internal/infrastructure/persistence/position.go:96.150,99.16 3 0
rhapp/internal/infrastructure/persistence/position.go:99.16,101.3 1 0
rhapp/internal/infrastructure/persistence/position.go:102.2,105.18 3 0
rhapp/internal/infrastructure/persistence/position.go:105.18,109.17 2 0
rhapp/internal/infrastructure/persistence/position.go:109.17,111.4 1 0
rhapp/internal/infrastructure/persistence/position.go:112.3,112.33 1 0
rhapp/internal/infrastructure/persistence/position.go:114.2,114.21 1 0
rhapp/internal/infrastructure/persistence/position.go:117.92,122.2 4 0
rhapp/internal/infrastructure/persistence/position.go:124.130,133.2 4 0
rhapp/internal/infrastructure/persistence/provincia.go:18.64,20.2 1 1
rhapp/internal/infrastructure/persistence/provincia.go:22.87,26.2 3 1
rhapp/internal/infrastructure/persistence/provincia.go:28.87,31.16 3 1
rhapp/internal/infrastructure/persistence/provincia.go:31.16,33.3 1 0
rhapp/internal/infrastructure/persistence/provincia.go:34.2,34.46 1 1
rhapp/internal/infrastructure/persistence/provincia.go:34.46,36.3 1 1
rhapp/internal/infrastructure/persistence/provincia.go:37.2,37.12 1 1
rhapp/internal/infrastructure/persistence/provincia.go:40.80,43.16 3 1
rhapp/internal/infrastructure/persistence/provincia.go:43.16,45.3 1 0
rhapp/internal/infrastructure/persistence/provincia.go:46.2,46.46 1 1
rhapp/internal/infrastructure/persistence/provincia.go:46.46,48.3 1 1
rhapp/internal/infrastructure/persistence/provincia.go:49.2,49.12 1 1
rhapp/internal/infrastructure/persistence/provincia.go:52.103,58.16 5 1
rhapp/internal/infrastructure/persistence/provincia.go:58.16,59.36 1 1
rhapp/internal/infrastructure/persistence/provincia.go:59.36,61.4 1 1
rhapp/internal/infrastructure/persistence/provincia.go:62.3,62.34 1 1
rhapp/internal/infrastructure/persistence/provincia.go:65.2,67.15 3 1
rhapp/internal/infrastructure/persistence/provincia.go:70.109,73.16 3 1
rhapp/internal/infrastructure/persistence/provincia.go:73.16,75.3 1 1
rhapp/internal/infrastructure/persistence/provincia.go:76.2,79.18 3 1
rhapp/internal/infrastructure/persistence/provincia.go:79.18,82.77 3 1
rhapp/internal/infrastructure/persistence/provincia.go:82.77,84.4 1 1
rhapp/internal/infrastructure/persistence/provincia.go:85.3,87.25 3 1
rhapp/internal/infrastructure/persistence/provincia.go:89.2,89.18 1 1
rhapp/internal/infrastructure/persistence/provincia.go:92.92,97.2 4 1
rhapp/internal/infrastructure/persistence/provincia.go:99.93,104.2 4 1
rhapp/internal/infrastructure/persistence/provincia.go:106.130,108.16 2 1
rhapp/internal/infrastructure/persistence/provincia.go:108.16,110.3 1 1
rhapp/internal/infrastructure/persistence/provincia.go:111.2,114.18 3 1
rhapp/internal/infrastructure/persistence/provincia.go:114.18,117.77 3 1
rhapp/internal/infrastructure/persistence/provincia.go:117.77,119.4 1 1
rhapp/internal/infrastructure/persistence/provincia.go:120.3,122.31 3 1
rhapp/internal/infrastructure/persistence/provincia.go:124.2,124.21 1 1
rhapp/internal/infrastructure/persistence/supervisor.go:16.68,18.2 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:20.98,30.2 3 0
rhapp/internal/infrastructure/persistence/supervisor.go:32.115,44.16 5 0
rhapp/internal/infrastructure/persistence/supervisor.go:44.16,46.3 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:48.2,48.24 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:48.24,50.17 2 0
rhapp/internal/infrastructure/persistence/supervisor.go:50.17,52.4 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:55.2,55.16 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:58.98,68.2 3 0
rhapp/internal/infrastructure/persistence/supervisor.go:70.82,73.16 3 0
rhapp/internal/infrastructure/persistence/supervisor.go:73.16,75.3 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:76.2,77.15 2 0
rhapp/internal/infrastructure/persistence/supervisor.go:77.15,79.3 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:80.2,80.12 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:83.151,92.16 3 0
rhapp/internal/infrastructure/persistence/supervisor.go:92.16,94.3 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:95.2,98.18 3 0
rhapp/internal/infrastructure/persistence/supervisor.go:98.18,104.17 3 0
rhapp/internal/infrastructure/persistence/supervisor.go:104.17,106.4 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:107.3,107.25 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:107.25,109.18 2 0
rhapp/internal/infrastructure/persistence/supervisor.go:109.18,111.5 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:113.3,113.25 1 0
rhapp/internal/infrastructure/persistence/supervisor.go:115.2,115.18 1 0
rhapp/internal/infrastructure/persistence/work.go:17.73,19.2 1 0
rhapp/internal/infrastructure/persistence/work.go:21.94,32.2 3 0
rhapp/internal/infrastructure/persistence/work.go:34.94,46.2 3 0
rhapp/internal/infrastructure/persistence/work.go:48.83,51.2 2 0
rhapp/internal/infrastructure/persistence/work.go:53.109,66.2 4 0
rhapp/internal/infrastructure/persistence/work.go:68.144,78.16 3 0
rhapp/internal/infrastructure/persistence/work.go:78.16,80.3 1 0
rhapp/internal/infrastructure/persistence/work.go:81.2,84.18 3 0
rhapp/internal/infrastructure/persistence/work.go:84.18,90.17 2 0
rhapp/internal/infrastructure/persistence/work.go:90.17,92.4 1 0
rhapp/internal/infrastructure/persistence/work.go:93.3,93.26 1 0
rhapp/internal/infrastructure/persistence/work.go:95.2,95.18 1 0
rhapp/internal/infrastructure/persistence/work.go:98.183,109.22 4 0
rhapp/internal/infrastructure/persistence/work.go:109.22,113.3 3 0
rhapp/internal/infrastructure/persistence/work.go:114.2,114.20 1 0
rhapp/internal/infrastructure/persistence/work.go:114.20,118.3 3 0
rhapp/internal/infrastructure/persistence/work.go:119.2,123.16 4 0
rhapp/internal/infrastructure/persistence/work.go:123.16,125.3 1 0
rhapp/internal/infrastructure/persistence/work.go:126.2,129.18 3 0
rhapp/internal/infrastructure/persistence/work.go:129.18,135.17 2 0
rhapp/internal/infrastructure/persistence/work.go:135.17,137.4 1 0
rhapp/internal/infrastructure/persistence/work.go:138.3,138.26 1 0
rhapp/internal/infrastructure/persistence/work.go:140.2,140.18 1 0
rhapp/internal/interfaces/router/router.go:34.15,48.45 10 0
rhapp/internal/interfaces/router/router.go:48.45,48.93 1 0
rhapp/internal/interfaces/router/router.go:50.2,53.2 3 0
rhapp/internal/interfaces/router/router.go:53.2,59.3 5 0
rhapp/internal/interfaces/router/router.go:74.2,75.2 2 0
rhapp/internal/interfaces/router/router.go:75.2,81.3 5 0
rhapp/internal/interfaces/router/router.go:83.2,84.2 2 0
rhapp/internal/interfaces/router/router.go:84.2,90.3 5 0
rhapp/internal/interfaces/router/router.go:92.2,93.2 2 0
rhapp/internal/interfaces/router/router.go:93.2,99.3 5 0
rhapp/internal/interfaces/router/router.go:101.2,102.2 2 0
rhapp/internal/interfaces/router/router.go:102.2,108.3 5 0
rhapp/internal/interfaces/router/router.go:110.2,111.2 2 0
rhapp/internal/interfaces/router/router.go:111.2,117.3 5 0
rhapp/internal/interfaces/router/router.go:119.2,120.2 2 0
rhapp/internal/interfaces/router/router.go:120.2,126.3 5 0
rhapp/internal/interfaces/router/router.go:128.2,129.2 2 0
rhapp/internal/interfaces/router/router.go:129.2,135.3 5 0
rhapp/internal/interfaces/router/router.go:137.2,138.2 2 0
rhapp/internal/interfaces/router/router.go:138.2,144.3 5 0
rhapp/internal/interfaces/router/router.go:146.2,147.2 2 0
rhapp/internal/interfaces/router/router.go:147.2,153.3 5 0
rhapp/internal/interfaces/router/router.go:155.2,156.2 2 0
rhapp/internal/interfaces/router/router.go:156.2,162.3 5 0
rhapp/internal/interfaces/router/router.go:164.2,165.2 2 0
rhapp/internal/interfaces/router/router.go:165.2,171.3 5 0
rhapp/internal/interfaces/router/router.go:173.2,174.2 2 0
rhapp/internal/interfaces/router/router.go:174.2,180.3 5 0
rhapp/internal/interfaces/router/router.go:181.2,181.15 1 0
rhapp/internal/interfaces/middleware/authorization.go:11.58,12.30 1 0
rhapp/internal/interfaces/middleware/authorization.go:12.30,14.27 2 0
rhapp/internal/interfaces/middleware/authorization.go:14.27,17.4 2 0
rhapp/internal/interfaces/middleware/authorization.go:18.3,18.11 1 0
rhapp/internal/interfaces/middleware/body_limit.go:10.54,11.30 1 0
rhapp/internal/interfaces/middleware/body_limit.go:11.30,15.96 2 0
rhapp/internal/interfaces/middleware/body_limit.go:15.96,20.4 2 0
rhapp/internal/interfaces/middleware/body_limit.go:22.3,22.11 1 0
rhapp/internal/interfaces/middleware/cors.go:10.39,19.2 1 0
rhapp/internal/interfaces/middleware/json.go:11.36,12.30 1 0
rhapp/internal/interfaces/middleware/json.go:12.30,13.44 1 0
rhapp/internal/interfaces/middleware/json.go:13.44,18.4 2 0
rhapp/internal/interfaces/middleware/json.go:19.3,19.11 1 0
rhapp/internal/interfaces/middleware/json.go:25.57,26.30 1 0
rhapp/internal/interfaces/middleware/json.go:26.30,28.52 2 0
rhapp/internal/interfaces/middleware/json.go:28.52,34.4 2 0
rhapp/internal/interfaces/middleware/json.go:35.3,36.11 2 0
rhapp/internal/interfaces/middleware/logging.go:11.41,12.30 1 0
rhapp/internal/interfaces/middleware/logging.go:12.30,26.3 4 0
rhapp/internal/interfaces/middleware/rate_limiting.go:14.106,24.16 3 0
rhapp/internal/interfaces/middleware/rate_limiting.go:24.16,25.65 1 0
rhapp/internal/interfaces/middleware/rate_limiting.go:28.2,28.59 1 0
rhapp/internal/interfaces/middleware/recovery.go:11.33,12.30 1 0
rhapp/internal/interfaces/middleware/recovery.go:12.30,13.16 1 0
rhapp/internal/interfaces/middleware/recovery.go:13.16,14.36 1 0
rhapp/internal/interfaces/middleware/recovery.go:14.36,17.5 2 0
rhapp/internal/interfaces/middleware/recovery.go:19.3,19.11 1 0
rhapp/internal/interfaces/middleware/request_id.go:8.34,9.30 1 0
rhapp/internal/interfaces/middleware/request_id.go:9.30,14.3 4 0
rhapp/internal/interfaces/middleware/trail_slash.go:9.43,10.30 1 0
rhapp/internal/interfaces/middleware/trail_slash.go:10.30,13.3 2 0
rhapp/internal/interfaces/middleware/user_context.go:5.36,6.30 1 0
rhapp/internal/interfaces/middleware/user_context.go:6.30,11.3 3 0
rhapp/internal/interfaces/middleware/validate_input.go:9.56,10.30 1 0
rhapp/internal/interfaces/middleware/validate_input.go:10.30,11.51 1 0
rhapp/internal/interfaces/middleware/validate_input.go:11.51,14.4 2 0
rhapp/internal/interfaces/middleware/validate_input.go:15.3,15.11 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:25.123,31.16 3 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:31.16,33.3 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:34.2,34.23 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:34.23,36.3 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:39.2,40.16 2 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:40.16,42.3 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:43.2,43.12 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:43.12,45.3 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:48.2,58.50 3 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:58.50,60.3 1 0
rhapp/internal/usecase/areas_estudo/create_area_estudo.go:62.2,62.18 1 0
rhapp/internal/usecase/areas_estudo/delete_area_estudo.go:20.100,21.26 1 0
rhapp/internal/usecase/areas_estudo/delete_area_estudo.go:21.26,23.3 1 0
rhapp/internal/usecase/areas_estudo/delete_area_estudo.go:25.2,25.54 1 0
rhapp/internal/usecase/areas_estudo/delete_area_estudo.go:25.54,27.3 1 0
rhapp/internal/usecase/areas_estudo/delete_area_estudo.go:29.2,29.12 1 0
rhapp/internal/usecase/areas_estudo/get_area_estudo_by_id.go:22.124,23.26 1 0
rhapp/internal/usecase/areas_estudo/get_area_estudo_by_id.go:23.26,25.3 1 0
rhapp/internal/usecase/areas_estudo/get_area_estudo_by_id.go:27.2,28.16 2 0
